chr1	110506816	-	3	0.0	ctr_1	
chr1	110506816	-	2	100.0	tmr_1	
chr1	110506816	-	3	0.0	ctr_2	
chr1	110506816	-	2	0.0	tmr_2	
chr1	110506816	-	0	nan	ctr_3	
chr1	110506816	-	2	100.0	tmr_3	
chr1	110507882	+	3	0.0	ctr_1	
chr1	110507882	+	3	0.0	tmr_1	
chr1	110507882	+	2	0.0	ctr_2	
chr1	110507882	+	1	nan	tmr_2	
chr1	110507882	+	3	0.0	ctr_3	
chr1	110507882	+	4	25.0	tmr_3	
chr1	110521108	+	7	0.0	ctr_1	
chr1	110521108	+	4	25.0	tmr_1	
chr1	110521108	+	4	0.0	ctr_2	
chr1	110521108	+	0	nan	tmr_2	
chr1	110521108	+	2	0.0	ctr_3	
chr1	110521108	+	1	nan	tmr_3	
chr1	110524567	-	5	0.0	ctr_1	
chr1	110524567	-	1	nan	tmr_1	
chr1	110524567	-	4	0.0	ctr_2	
chr1	110524567	-	3	50.0	tmr_2	
chr1	110524567	-	1	nan	ctr_3	
chr1	110524567	-	3	0.0	tmr_3	
chr1	110524719	+	6	0.0	ctr_1	
chr1	110524719	+	3	50.0	tmr_1	
chr1	110524719	+	4	0.0	ctr_2	
chr1	110524719	+	1	0.0	ctr_3	
chr1	110524719	+	2	0.0	tmr_3	
chr1	110555607	+	17	0.0	ctr_1	
chr1	110555607	+	7	66.67	tmr_1	
chr1	110555607	+	7	0.0	ctr_2	
chr1	110555607	+	3	nan	tmr_2	
chr1	110555607	+	11	0.0	ctr_3	
chr1	110555607	+	8	0.0	tmr_3	
chr1	110559252	-	4	0.0	ctr_1	
chr1	110559252	-	2	50.0	tmr_1	
chr1	110559252	-	4	0.0	ctr_2	
chr1	110559252	-	3	0.0	tmr_2	
chr1	110559252	-	1	nan	ctr_3	
chr1	110559252	-	2	50.0	tmr_3	
chr1	110606516	-	13	0.0	ctr_1	
chr1	110606516	-	10	14.29	tmr_1	
chr1	110606516	-	5	0.0	ctr_2	
chr1	110606516	-	12	14.29	tmr_2	
chr1	110606516	-	12	0.0	ctr_3	
chr1	110606516	-	3	0.0	tmr_3	
chr1	110606885	-	10	0.0	ctr_1	
chr1	110606885	-	8	25.0	tmr_1	
chr1	110606885	-	7	0.0	ctr_2	
chr1	110606885	-	9	0.0	tmr_2	
chr1	110606885	-	9	0.0	ctr_3	
chr1	110606885	-	4	nan	tmr_3	
chr1	110606919	+	15	0.0	ctr_1	
chr1	110606919	+	4	25.0	tmr_1	
chr1	110606919	+	8	0.0	ctr_2	
chr1	110606919	+	7	0.0	tmr_2	
chr1	110606919	+	11	0.0	ctr_3	
chr1	110606919	+	8	25.0	tmr_3	
chr1	110606997	+	14	0.0	ctr_1	
chr1	110606997	+	4	0.0	tmr_1	
